Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 51
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 26

    (14) tipo_obligatorio -> KW_ENT .

    ID              reduce using rule 14 (tipo_obligatorio -> KW_ENT .)
    LBRACE          reduce using rule 14 (tipo_obligatorio -> KW_ENT .)


state 27

    (15) tipo_obligatorio -> KW_FLT .

    ID              reduce using rule 15 (tipo_obligatorio -> KW_FLT .)
    LBRACE          reduce using rule 15 (tipo_obligatorio -> KW_FLT .)


state 28

    (16) tipo_obligatorio -> KW_LG .

    ID              reduce using rule 16 (tipo_obligatorio -> KW_LG .)
    LBRACE          reduce using rule 16 (tipo_obligatorio -> KW_LG .)


state 29

    (17) tipo_obligatorio -> KW_STR .

    ID              reduce using rule 17 (tipo_obligatorio -> KW_STR .)
    LBRACE          reduce using rule 17 (tipo_obligatorio -> KW_STR .)


state 30

    (48) estructura_if -> IF . LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional

    LPAREN          shift and go to state 54


state 31

    (58) ciclo_for -> FOR . LPAREN declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 55


state 32

    (59) ciclo_while -> WHILE . LPAREN expresion_logica RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 56


state 33

    (31) operacion_aritmetica -> termino .
    (35) termino -> termino . MULTIPLY factor
    (36) termino -> termino . DIVIDE factor

    SEMI            reduce using rule 31 (operacion_aritmetica -> termino .)
    PLUS            reduce using rule 31 (operacion_aritmetica -> termino .)
    MINUS           reduce using rule 31 (operacion_aritmetica -> termino .)
    RPAREN          reduce using rule 31 (operacion_aritmetica -> termino .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58


state 34

    (41) factor -> MINUS . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    factor                         shift and go to state 59
    llamada_funcion                shift and go to state 44

state 35

    (34) termino -> factor .

    MULTIPLY        reduce using rule 34 (termino -> factor .)
    DIVIDE          reduce using rule 34 (termino -> factor .)
    SEMI            reduce using rule 34 (termino -> factor .)
    PLUS            reduce using rule 34 (termino -> factor .)
    MINUS           reduce using rule 34 (termino -> factor .)
    RPAREN          reduce using rule 34 (termino -> factor .)


state 36

    (37) factor -> NUMBER .

    MULTIPLY        reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    SEMI            reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)
    RPAREN          reduce using rule 37 (factor -> NUMBER .)


state 37

    (22) declaracion -> KW_UNMUTABLE tipo_obligatorio . ID ASSIGN expresion SEMI
    (24) declaracion -> KW_UNMUTABLE tipo_obligatorio . ID SEMI

    ID              shift and go to state 60


state 38

    (23) declaracion -> tipo_obligatorio ID . ASSIGN expresion SEMI
    (25) declaracion -> tipo_obligatorio ID . SEMI

    ASSIGN          shift and go to state 61
    SEMI            shift and go to state 62


state 39

    (26) asignacion -> ID ASSIGN . expresion SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 63
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 40

    (42) llamada_funcion -> ID LPAREN . argumentos RPAREN
    (43) argumentos -> . expresion
    (44) argumentos -> . argumentos COMMA expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    argumentos                     shift and go to state 64
    expresion                      shift and go to state 65
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 41

    (18) funcion -> FCT ID . LPAREN parametros RPAREN retorno_opcional LBRACE sentencias RBRACE

    LPAREN          shift and go to state 66


state 42

    (39) factor -> LPAREN operacion_aritmetica . RPAREN
    (32) operacion_aritmetica -> operacion_aritmetica . PLUS termino
    (33) operacion_aritmetica -> operacion_aritmetica . MINUS termino

    RPAREN          shift and go to state 67
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 43

    (38) factor -> ID .
    (42) llamada_funcion -> ID . LPAREN argumentos RPAREN

    MULTIPLY        reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    RPAREN          reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    SEMI            reduce using rule 38 (factor -> ID .)
    LPAREN          shift and go to state 40


state 44

    (40) factor -> llamada_funcion .

    MULTIPLY        reduce using rule 40 (factor -> llamada_funcion .)
    DIVIDE          reduce using rule 40 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 40 (factor -> llamada_funcion .)
    PLUS            reduce using rule 40 (factor -> llamada_funcion .)
    MINUS           reduce using rule 40 (factor -> llamada_funcion .)
    SEMI            reduce using rule 40 (factor -> llamada_funcion .)


state 45

    (60) kw_clg -> CLG LPAREN . string_content RPAREN SEMI
    (61) string_content -> . string_literal
    (62) string_content -> . ID
    (63) string_literal -> . STRING_START string_parts STRING_END

    ID              shift and go to state 70
    STRING_START    shift and go to state 71

    string_content                 shift and go to state 68
    string_literal                 shift and go to state 69

state 46

    (27) expresion -> operacion_aritmetica SEMI .

    RBRACE          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    KW_UNMUTABLE    reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    ID              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    FCT             reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    CLG             reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    SCN             reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    RETURN          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    KW_ENT          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    KW_FLT          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    KW_LG           reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    KW_STR          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    IF              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    FOR             reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    WHILE           reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    NUMBER          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    LPAREN          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    MINUS           reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    SEMI            reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    RPAREN          reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    COMMA           reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    LT              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    GT              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    EQ              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    NE              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    LE              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)
    GE              reduce using rule 27 (expresion -> operacion_aritmetica SEMI .)


state 47

    (32) operacion_aritmetica -> operacion_aritmetica PLUS . termino
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    termino                        shift and go to state 72
    factor                         shift and go to state 35
    llamada_funcion                shift and go to state 44

state 48

    (33) operacion_aritmetica -> operacion_aritmetica MINUS . termino
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    termino                        shift and go to state 73
    factor                         shift and go to state 35
    llamada_funcion                shift and go to state 44

state 49

    (28) expresion -> llamada_funcion SEMI .

    RBRACE          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    KW_UNMUTABLE    reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    ID              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    FCT             reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    CLG             reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    SCN             reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    RETURN          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    KW_ENT          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    KW_FLT          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    KW_LG           reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    KW_STR          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    IF              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    FOR             reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    WHILE           reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    NUMBER          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    LPAREN          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    MINUS           reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    SEMI            reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    RPAREN          reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    COMMA           reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    LT              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    GT              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    EQ              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    NE              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    LE              reduce using rule 28 (expresion -> llamada_funcion SEMI .)
    GE              reduce using rule 28 (expresion -> llamada_funcion SEMI .)


state 50

    (29) expresion -> SCN SEMI .

    RBRACE          reduce using rule 29 (expresion -> SCN SEMI .)
    KW_UNMUTABLE    reduce using rule 29 (expresion -> SCN SEMI .)
    ID              reduce using rule 29 (expresion -> SCN SEMI .)
    FCT             reduce using rule 29 (expresion -> SCN SEMI .)
    CLG             reduce using rule 29 (expresion -> SCN SEMI .)
    SCN             reduce using rule 29 (expresion -> SCN SEMI .)
    RETURN          reduce using rule 29 (expresion -> SCN SEMI .)
    KW_ENT          reduce using rule 29 (expresion -> SCN SEMI .)
    KW_FLT          reduce using rule 29 (expresion -> SCN SEMI .)
    KW_LG           reduce using rule 29 (expresion -> SCN SEMI .)
    KW_STR          reduce using rule 29 (expresion -> SCN SEMI .)
    IF              reduce using rule 29 (expresion -> SCN SEMI .)
    FOR             reduce using rule 29 (expresion -> SCN SEMI .)
    WHILE           reduce using rule 29 (expresion -> SCN SEMI .)
    NUMBER          reduce using rule 29 (expresion -> SCN SEMI .)
    LPAREN          reduce using rule 29 (expresion -> SCN SEMI .)
    MINUS           reduce using rule 29 (expresion -> SCN SEMI .)
    SEMI            reduce using rule 29 (expresion -> SCN SEMI .)
    RPAREN          reduce using rule 29 (expresion -> SCN SEMI .)
    COMMA           reduce using rule 29 (expresion -> SCN SEMI .)
    LT              reduce using rule 29 (expresion -> SCN SEMI .)
    GT              reduce using rule 29 (expresion -> SCN SEMI .)
    EQ              reduce using rule 29 (expresion -> SCN SEMI .)
    NE              reduce using rule 29 (expresion -> SCN SEMI .)
    LE              reduce using rule 29 (expresion -> SCN SEMI .)
    GE              reduce using rule 29 (expresion -> SCN SEMI .)


state 51

    (11) retorno -> RETURN expresion . SEMI

    SEMI            shift and go to state 74


state 52

    (30) expresion -> retorno .

    SEMI            reduce using rule 30 (expresion -> retorno .)
    RPAREN          reduce using rule 30 (expresion -> retorno .)
    COMMA           reduce using rule 30 (expresion -> retorno .)
    LT              reduce using rule 30 (expresion -> retorno .)
    GT              reduce using rule 30 (expresion -> retorno .)
    EQ              reduce using rule 30 (expresion -> retorno .)
    NE              reduce using rule 30 (expresion -> retorno .)
    LE              reduce using rule 30 (expresion -> retorno .)
    GE              reduce using rule 30 (expresion -> retorno .)


state 53

    (42) llamada_funcion -> ID . LPAREN argumentos RPAREN
    (38) factor -> ID .

    LPAREN          shift and go to state 40
    MULTIPLY        reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    SEMI            reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)


state 54

    (48) estructura_if -> IF LPAREN . expresion_logica RPAREN LBRACE sentencias RBRACE else_opcional
    (51) expresion_logica -> . expresion operadores_comparacion expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion_logica               shift and go to state 75
    expresion                      shift and go to state 76
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 55

    (58) ciclo_for -> FOR LPAREN . declaracion SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (22) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI
    (23) declaracion -> . tipo_obligatorio ID ASSIGN expresion SEMI
    (24) declaracion -> . KW_UNMUTABLE tipo_obligatorio ID SEMI
    (25) declaracion -> . tipo_obligatorio ID SEMI
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR

    KW_UNMUTABLE    shift and go to state 13
    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29

    declaracion                    shift and go to state 77
    tipo_obligatorio               shift and go to state 14

state 56

    (59) ciclo_while -> WHILE LPAREN . expresion_logica RPAREN LBRACE sentencias RBRACE
    (51) expresion_logica -> . expresion operadores_comparacion expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion_logica               shift and go to state 78
    expresion                      shift and go to state 76
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 57

    (35) termino -> termino MULTIPLY . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    factor                         shift and go to state 79
    llamada_funcion                shift and go to state 44

state 58

    (36) termino -> termino DIVIDE . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    factor                         shift and go to state 80
    llamada_funcion                shift and go to state 44

state 59

    (41) factor -> MINUS factor .

    MULTIPLY        reduce using rule 41 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 41 (factor -> MINUS factor .)
    SEMI            reduce using rule 41 (factor -> MINUS factor .)
    PLUS            reduce using rule 41 (factor -> MINUS factor .)
    MINUS           reduce using rule 41 (factor -> MINUS factor .)
    RPAREN          reduce using rule 41 (factor -> MINUS factor .)


state 60

    (22) declaracion -> KW_UNMUTABLE tipo_obligatorio ID . ASSIGN expresion SEMI
    (24) declaracion -> KW_UNMUTABLE tipo_obligatorio ID . SEMI

    ASSIGN          shift and go to state 81
    SEMI            shift and go to state 82


state 61

    (23) declaracion -> tipo_obligatorio ID ASSIGN . expresion SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 83
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 62

    (25) declaracion -> tipo_obligatorio ID SEMI .

    RBRACE          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    KW_UNMUTABLE    reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    ID              reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    FCT             reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    CLG             reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    SCN             reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    RETURN          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    KW_ENT          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    KW_FLT          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    KW_LG           reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    KW_STR          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    IF              reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    FOR             reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    WHILE           reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    NUMBER          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    LPAREN          reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    MINUS           reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)
    SEMI            reduce using rule 25 (declaracion -> tipo_obligatorio ID SEMI .)


state 63

    (26) asignacion -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 84


state 64

    (42) llamada_funcion -> ID LPAREN argumentos . RPAREN
    (44) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 86


state 65

    (43) argumentos -> expresion .

    RPAREN          reduce using rule 43 (argumentos -> expresion .)
    COMMA           reduce using rule 43 (argumentos -> expresion .)


state 66

    (18) funcion -> FCT ID LPAREN . parametros RPAREN retorno_opcional LBRACE sentencias RBRACE
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametro -> . tipo_obligatorio ID
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR

    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29

    parametros                     shift and go to state 87
    parametro                      shift and go to state 88
    tipo_obligatorio               shift and go to state 89

state 67

    (39) factor -> LPAREN operacion_aritmetica RPAREN .

    MULTIPLY        reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)
    SEMI            reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN operacion_aritmetica RPAREN .)


state 68

    (60) kw_clg -> CLG LPAREN string_content . RPAREN SEMI

    RPAREN          shift and go to state 90


state 69

    (61) string_content -> string_literal .

    RPAREN          reduce using rule 61 (string_content -> string_literal .)


state 70

    (62) string_content -> ID .

    RPAREN          reduce using rule 62 (string_content -> ID .)


state 71

    (63) string_literal -> STRING_START . string_parts STRING_END
    (64) string_parts -> .
    (65) string_parts -> . STRING_TEXT
    (66) string_parts -> . STRING_VAR
    (67) string_parts -> . string_parts STRING_TEXT
    (68) string_parts -> . string_parts STRING_VAR

  ! shift/reduce conflict for STRING_TEXT resolved as shift
  ! shift/reduce conflict for STRING_VAR resolved as shift
    STRING_END      reduce using rule 64 (string_parts -> .)
    STRING_TEXT     shift and go to state 92
    STRING_VAR      shift and go to state 93

  ! STRING_TEXT     [ reduce using rule 64 (string_parts -> .) ]
  ! STRING_VAR      [ reduce using rule 64 (string_parts -> .) ]

    string_parts                   shift and go to state 91

state 72

    (32) operacion_aritmetica -> operacion_aritmetica PLUS termino .
    (35) termino -> termino . MULTIPLY factor
    (36) termino -> termino . DIVIDE factor

    SEMI            reduce using rule 32 (operacion_aritmetica -> operacion_aritmetica PLUS termino .)
    PLUS            reduce using rule 32 (operacion_aritmetica -> operacion_aritmetica PLUS termino .)
    MINUS           reduce using rule 32 (operacion_aritmetica -> operacion_aritmetica PLUS termino .)
    RPAREN          reduce using rule 32 (operacion_aritmetica -> operacion_aritmetica PLUS termino .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58


state 73

    (33) operacion_aritmetica -> operacion_aritmetica MINUS termino .
    (35) termino -> termino . MULTIPLY factor
    (36) termino -> termino . DIVIDE factor

    SEMI            reduce using rule 33 (operacion_aritmetica -> operacion_aritmetica MINUS termino .)
    PLUS            reduce using rule 33 (operacion_aritmetica -> operacion_aritmetica MINUS termino .)
    MINUS           reduce using rule 33 (operacion_aritmetica -> operacion_aritmetica MINUS termino .)
    RPAREN          reduce using rule 33 (operacion_aritmetica -> operacion_aritmetica MINUS termino .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58


state 74

    (11) retorno -> RETURN expresion SEMI .

    RBRACE          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    KW_UNMUTABLE    reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    ID              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    FCT             reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    CLG             reduce using rule 11 (retorno -> RETURN expresion SEMI .)
